AudioBook_ID,Book_Title,Book_Description,Book_Detail,Book_Language,Book_Country,Book_Author,Book_Translator,Book_Narrator,Book_Director,Book_Producer,Book_SoundEngineer,Book_Effector,Book_Actors,Book_Genre,Book_Category,Book_Duration,Episode_Count,Cover_Image_URL,Player_Link,FullBook_MP3_URL,All_MP3s_Found
674800,بیست هزار فرسنگ زیر دریا,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=521584&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=674800&b=&attid=521584,https://player.iranseda.ir/downloadfile/?attid=528988&q=11,"https://player.iranseda.ir/downloadfile/?attid=528658&q=11,https://player.iranseda.ir/downloadfile/?attid=528988&q=11,https://player.iranseda.ir/downloadfile/?attid=528659&q=11,https://player.iranseda.ir/downloadfile/?attid=528660&q=11,https://player.iranseda.ir/downloadfile/?attid=528661&q=11,https://player.iranseda.ir/downloadfile/?attid=528662&q=11,https://player.iranseda.ir/downloadfile/?attid=528663&q=11,https://player.iranseda.ir/downloadfile/?attid=528664&q=11"
680329,چین خوردگی در زمان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=525590&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=680329&b=&attid=525590,https://player.iranseda.ir/downloadfile/?attid=528606&q=11,"https://player.iranseda.ir/downloadfile/?attid=528607&q=11,https://player.iranseda.ir/downloadfile/?attid=528606&q=11,https://player.iranseda.ir/downloadfile/?attid=527729&q=11,https://player.iranseda.ir/downloadfile/?attid=530045&q=11,https://player.iranseda.ir/downloadfile/?attid=528404&q=11"
669753,فرار از زمان,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=518970&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=669753&b=&attid=518970,https://player.iranseda.ir/downloadfile/?attid=519879&q=11,"https://player.iranseda.ir/downloadfile/?attid=519020&q=11,https://player.iranseda.ir/downloadfile/?attid=519879&q=11,https://player.iranseda.ir/downloadfile/?attid=519878&q=11,https://player.iranseda.ir/downloadfile/?attid=519348&q=11,https://player.iranseda.ir/downloadfile/?attid=519349&q=11,https://player.iranseda.ir/downloadfile/?attid=519350&q=11,https://player.iranseda.ir/downloadfile/?attid=519351&q=11,https://player.iranseda.ir/downloadfile/?attid=519352&q=11"
622868,خمیر ترش,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=479956&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=622868&b=&attid=479956,https://player.iranseda.ir/downloadfile/?attid=481336&q=11,"https://player.iranseda.ir/downloadfile/?attid=481248&q=11,https://player.iranseda.ir/downloadfile/?attid=481336&q=11,https://player.iranseda.ir/downloadfile/?attid=481249&q=11,https://player.iranseda.ir/downloadfile/?attid=481252&q=11,https://player.iranseda.ir/downloadfile/?attid=481250&q=11,https://player.iranseda.ir/downloadfile/?attid=481253&q=11,https://player.iranseda.ir/downloadfile/?attid=481254&q=11"
595310,پرستیژ «قسمت دوم: انجییرها»,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=480058&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=595310&b=&attid=480058,https://player.iranseda.ir/downloadfile/?attid=481262&q=11,"https://player.iranseda.ir/downloadfile/?attid=480608&q=11,https://player.iranseda.ir/downloadfile/?attid=481262&q=11,https://player.iranseda.ir/downloadfile/?attid=481216&q=11,https://player.iranseda.ir/downloadfile/?attid=480610&q=11,https://player.iranseda.ir/downloadfile/?attid=481242&q=11,https://player.iranseda.ir/downloadfile/?attid=480612&q=11,https://player.iranseda.ir/downloadfile/?attid=480805&q=11"
582962,پرستیژ «قسمت اول: بوردن ها»,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=480059&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=582962&b=&attid=480059,https://player.iranseda.ir/downloadfile/?attid=480892&q=11,"https://player.iranseda.ir/downloadfile/?attid=480042&q=11,https://player.iranseda.ir/downloadfile/?attid=480892&q=11,https://player.iranseda.ir/downloadfile/?attid=480043&q=11,https://player.iranseda.ir/downloadfile/?attid=480044&q=11,https://player.iranseda.ir/downloadfile/?attid=480884&q=11"
614132,غول آهنی,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=472703&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=614132&b=&attid=472703,https://player.iranseda.ir/downloadfile/?attid=473230&q=11,"https://player.iranseda.ir/downloadfile/?attid=472660&q=11,https://player.iranseda.ir/downloadfile/?attid=473230&q=11,https://player.iranseda.ir/downloadfile/?attid=472661&q=11,https://player.iranseda.ir/downloadfile/?attid=472662&q=11,https://player.iranseda.ir/downloadfile/?attid=472663&q=11"
608643,کلارا و خورشید,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=469271&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=608643&b=&attid=469271,https://player.iranseda.ir/downloadfile/?attid=470754&q=11,"https://player.iranseda.ir/downloadfile/?attid=469601&q=11,https://player.iranseda.ir/downloadfile/?attid=470754&q=11,https://player.iranseda.ir/downloadfile/?attid=469602&q=11,https://player.iranseda.ir/downloadfile/?attid=469604&q=11,https://player.iranseda.ir/downloadfile/?attid=469611&q=11,https://player.iranseda.ir/downloadfile/?attid=469612&q=11,https://player.iranseda.ir/downloadfile/?attid=469613&q=11,https://player.iranseda.ir/downloadfile/?attid=469614&q=11,https://player.iranseda.ir/downloadfile/?attid=469616&q=11,https://player.iranseda.ir/downloadfile/?attid=470755&q=11,https://player.iranseda.ir/downloadfile/?attid=469619&q=11"
608350,اوپشی دوپشی کلاس اولی می‌ شود,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=467043&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=608350&b=&attid=467043,https://player.iranseda.ir/downloadfile/?attid=467646&q=11,"https://player.iranseda.ir/downloadfile/?attid=465909&q=11,https://player.iranseda.ir/downloadfile/?attid=467646&q=11,https://player.iranseda.ir/downloadfile/?attid=465910&q=11,https://player.iranseda.ir/downloadfile/?attid=465911&q=11,https://player.iranseda.ir/downloadfile/?attid=465912&q=11"
606072,خانم فریزبی و موش‌ های صحرایی ان‌ آی‌ ام‌ اچ,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=467260&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=606072&b=&attid=467260,https://player.iranseda.ir/downloadfile/?attid=466869&q=11,"https://player.iranseda.ir/downloadfile/?attid=466712&q=11,https://player.iranseda.ir/downloadfile/?attid=466869&q=11,https://player.iranseda.ir/downloadfile/?attid=466713&q=11,https://player.iranseda.ir/downloadfile/?attid=466714&q=11,https://player.iranseda.ir/downloadfile/?attid=466715&q=11,https://player.iranseda.ir/downloadfile/?attid=466867&q=11,https://player.iranseda.ir/downloadfile/?attid=466717&q=11"
601783,قطب نما,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=462625&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=601783&b=&attid=462625,https://player.iranseda.ir/downloadfile/?attid=466180&q=11,"https://player.iranseda.ir/downloadfile/?attid=465805&q=11,https://player.iranseda.ir/downloadfile/?attid=466180&q=11,https://player.iranseda.ir/downloadfile/?attid=465806&q=11,https://player.iranseda.ir/downloadfile/?attid=465807&q=11,https://player.iranseda.ir/downloadfile/?attid=465808&q=11,https://player.iranseda.ir/downloadfile/?attid=465809&q=11,https://player.iranseda.ir/downloadfile/?attid=465810&q=11,https://player.iranseda.ir/downloadfile/?attid=465812&q=11,https://player.iranseda.ir/downloadfile/?attid=466179&q=11"
598602,فردا,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=465097&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=598602&b=&attid=465097,https://player.iranseda.ir/downloadfile/?attid=465500&q=11,"https://player.iranseda.ir/downloadfile/?attid=465190&q=11,https://player.iranseda.ir/downloadfile/?attid=465500&q=11,https://player.iranseda.ir/downloadfile/?attid=465191&q=11,https://player.iranseda.ir/downloadfile/?attid=465193&q=11,https://player.iranseda.ir/downloadfile/?attid=465194&q=11,https://player.iranseda.ir/downloadfile/?attid=465195&q=11,https://player.iranseda.ir/downloadfile/?attid=465496&q=11,https://player.iranseda.ir/downloadfile/?attid=465197&q=11,https://player.iranseda.ir/downloadfile/?attid=465198&q=11,https://player.iranseda.ir/downloadfile/?attid=465199&q=11"
592539,,,,,,,,,,,,,,,,,,,,,
525847,,,,,,,,,,,,,,,,,,,,,
551611,تصویر آیینه ای,,,,,,,,,,,,,,,,,https://player.iranseda.ir/picture?AttID=446219&s=c,https://book.iranseda.ir/Details?VALID=TRUE&g=551611&b=&attid=446219,https://player.iranseda.ir/downloadfile/?attid=446295&q=11,"https://player.iranseda.ir/downloadfile/?attid=446296&q=11,https://player.iranseda.ir/downloadfile/?attid=446295&q=11,https://player.iranseda.ir/downloadfile/?attid=446293&q=11,https://player.iranseda.ir/downloadfile/?attid=446294&q=11"
